tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=15
objective=lambdarank
feature_names=years_experience_fit title_trajectory_score production_ml_evidence_score domain_adjacency_penalty consulting_only_penalty research_only_disqualifier skill_semantic_match bm25_score skill_trust_score framework_enthusiast_penalty education_tier_score availability_score notice_period_fit verification_trust_score location_boost honeypot_suspicion_score
feature_infos=[0:1] [0:0.5] [0:1] [0.5:1] [0.29999999999999999:1] none [0.16779536008834839:0.69372725486755371] [0.069056200199211465:0.95926360499082264] [0:1] none [0:0.20000000000000001] [0.142027397260274:1] [0.40000000000000002:1] [0:0.15000000000000002] [0:0.10000000000000001] [0:0.40000000000000002]
tree_sizes=3544 3486 3501

Tree=0
num_leaves=31
num_cat=0
split_feature=11 0 4 2 1 11 2 8 2 0 0 8 2 0 8 11 11 8 8 1 0 2 8 11 2 0 0 2 0 1
split_gain=55.2597 25.9879 8.57019 5.20767 2.86682 1.42489 1.39822 1.98009 1.37501 2.05233 1.2549 0.980355 0.903738 0.835021 0.740861 0.729932 0.681995 0.631863 0.526894 0.402063 0.384268 0.329297 0.545512 0.328416 0.378851 0.411903 0.299148 0.248608 0.227609 0.529728
threshold=0.82966783561643842 0.57000000000000017 0.65000000000000013 1.0000000180025095e-35 0.35000000000000003 0.75452712328767135 1.0000000180025095e-35 0.32409473723265908 0.75000000000000011 0.20999999999999999 0.91000000000000003 0.25821570670712868 1.0000000180025095e-35 0.59000000000000019 0.83271967513614287 0.93759904109589043 0.89646509589041112 0.9999711816070983 0.33820388254557193 0.35000000000000003 0.65000000000000002 1.0000000180025095e-35 0.57135119757130848 0.54451068493150701 1.0000000180025095e-35 0.81000000000000016 0.41000000000000003 1.0000000180025095e-35 0.29000000000000009 0.35000000000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 3 -3 14 6 23 7 -4 9 -5 -9 19 17 -14 -2 -12 18 -7 27 -11 21 22 -18 -1 -25 -26 -16 -6 29 -13
right_child=1 2 4 8 16 12 -8 10 -10 11 15 28 13 -15 26 -17 20 -19 -20 -21 -22 -23 -24 24 25 -27 -28 -29 -30 -31
leaf_value=-0.093065569434841011 -0.075145497377738554 -0.075751762553343427 -0.053965100446004423 -0.06293786799704032 -0.04132082021225638 -0.066498741283688059 0.093143295038379634 -0.061151969176225431 0.089452845202557474 -0.068735399039105693 -0.062837296969425444 -0.072132044364735484 -0.056847063783974562 0.086654050215994427 -0.060333132461040197 0.08735238590392827 -0.040665927726537529 0.072086917518938351 0.071312827306147589 0.058670155385175352 0.091219949892420035 0.093665762671242492 0.085589259655339728 -0.081691835014904665 -0.068730382232574799 0.011563548219552524 0.053623430255381702 0.095000373157854118 0.080669493306318424 0.082417617660738809
leaf_weight=6.688518129019938 4.3989280971582074 0.93288802214374911 0.75378161091067442 0.79982621349336191 0.20810979443193822 1.2561649095223391 0.67059563612565387 0.20997084250848252 0.53669234976405267 0.23702624726865906 0.089040874372585677 0.08946066123462515 0.17385216127877345 0.24316449033358367 0.089354431147512403 0.88470884640264558 0.18281388923787645 0.088010770094115176 0.45128438530809944 0.083822794302250037 14.764660068511148 0.25205166210071184 0.16081467353797052 5.0593535260413773 0.50570976409653656 0.2334600305694039 0.16200347371341195 0.039848751184763387 0.68353349360404536 0.14581443135102745
leaf_count=12996 11138 1787 1660 1671 452 3034 1457 838 912 139 183 72 483 520 459 1139 902 169 1310 333 23793 341 613 8821 1607 1023 658 131 1123 236
internal_value=-6.38007e-09 0.0422647 0.0721459 -0.0387829 0.0795368 -0.0795774 0.0309152 0.00937718 0.0182441 -0.000494515 0.0497129 0.0397939 -0.037475 0.0268292 -0.0703749 0.0736189 0.0874331 -0.0574248 0.0391405 -0.0354503 0.0896315 0.0502591 0.0184202 -0.0855156 -0.0768068 -0.0433703 0.0131134 -0.019413 0.0660693 0.0236519
internal_weight=41.0753 26.827 19.6006 7.22646 18.6677 14.2482 2.6081 1.9375 2.57618 2.03948 1.18372 1.23966 1.76119 0.417017 4.65029 0.97375 16.0596 1.34418 0.699243 0.320849 15.3603 0.59568 0.343629 12.487 5.79852 0.73917 0.251358 0.247959 0.918809 0.235275
internal_count=80000 51347 34606 16741 32819 28653 5277 3820 4486 3574 2160 1903 4206 1003 12255 1322 27542 3203 1893 472 25649 1856 1515 24447 11451 2630 1117 583 1431 308
is_linear=0
shrinkage=0.05


Tree=1
num_leaves=31
num_cat=0
split_feature=2 0 2 7 11 8 1 11 11 8 0 0 6 11 0 6 8 7 0 0 2 8 6 0 6 0 6 8 6 8
split_gain=103.602 18.615 13.2263 6.20076 5.94993 4.91371 3.03781 1.31427 0.431893 0.395686 0.631024 0.419797 0.343449 0.339361 1.37343 1.25035 0.87957 0.324359 0.371119 0.303618 0.637968 0.252026 0.21452 0.201987 0.195003 0.174687 0.168304 0.149168 0.146555 0.13341
threshold=1.0000000180025095e-35 0.57000000000000017 0.75000000000000011 0.40855777845112373 0.82966783561643842 0.59801843651700681 0.35000000000000003 0.85402438356164401 0.82413164383561643 0.43900979697040304 0.91000000000000003 0.65000000000000002 0.36389830708503729 0.89646509589041112 0.65000000000000002 0.43584422767162329 0.32765749143427353 0.28766457538407481 0.8500000000000002 0.4900000000000001 0.75000000000000011 0.40939449095539365 0.50807514786720287 0.9900000000000001 0.40885874629020696 0.97000000000000031 0.47696201503276831 0.30673357330916978 0.48331055045127874 0.5442979034884351
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 19 4 -1 -3 6 -6 8 -4 13 11 -11 29 -8 -15 21 28 18 -7 -2 -21 -16 26 25 -23 -18 -5 -22 -17 -12
right_child=1 2 7 22 5 17 9 -9 -10 10 12 -13 -14 14 15 16 23 -19 -20 20 27 24 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.096337112046454787 -0.094229653279183395 -0.094757157838772699 -0.093996020525994775 -0.099631703539843686 -0.099763785901436364 0.021760681214883514 0.031874267743682662 0.095561781912403956 0.031134633146189746 0.032358091917560519 -0.099745514631465373 -0.0933037577153287 0.090860274149866416 0.030615738017606059 -0.099722358216266613 -0.099683027488885134 -0.099570343764543767 0.098126373968746697 0.086227793021387833 -0.096425768250187921 -0.098501647282493499 -0.099789005350451793 0.098718579280536609 0.08626781461701645 0.064000370071296331 0.085102869106506329 0.080962098579003716 0.066575759745723315 0.0012247028527805244 0.046306134773439235
leaf_weight=19.736751552692116 2.0862934632332322 0.88988565479212667 0.092977285103187479 0.025790088060602012 0.46587279934102355 0.33297909364409795 11.0527093778619 14.160183737043551 0.26694212310940202 0.76784912978928221 0.033017101915902458 0.07275965649751015 0.81174419460512581 3.5581563003051988 0.47681435248523463 0.12047973321023164 0.029969233626616187 2.7397291079032584 0.6773969950627361 0.20933926090765442 0.015626907924342959 0.030289779613667633 0.42101972589807701 0.28304799667967018 0.045425000505929347 0.02235913768527098 0.02581441752408864 0.11011911244077055 0.05130538871162571 0.029700915853027254
leaf_count=62631 6783 3369 514 62 1212 107 184 698 27 65 81 202 305 232 1229 316 86 210 291 785 46 76 115 116 36 9 13 94 76 30
internal_value=1.55652e-07 0.0471765 0.0559633 -0.0920513 0.0319476 0.0371672 0.0262373 0.0931635 -0.00119013 0.0296137 0.0524146 0.0214813 0.0821503 0.0271182 0.0157348 -0.0342314 0.0224579 0.0891964 0.064982 -0.087134 -0.0429554 -0.0862659 0.0869252 0.0695837 -0.00152375 -0.0206622 -0.00929223 0.046061 -0.0695459 -0.0305809
internal_weight=59.6423 39.433 37.0116 20.2094 22.4915 21.6016 17.8515 14.5201 0.359919 17.3856 1.71507 0.840609 0.874462 15.6706 4.61785 1.05969 0.507161 3.75011 1.01038 2.42138 0.335085 0.552529 0.472624 0.335376 0.0757148 0.0523284 0.0516045 0.125746 0.171785 0.062718
internal_count=80000 17179 9471 62821 8232 4863 4255 1239 541 3043 683 267 416 2360 2176 1944 603 608 398 7708 925 1341 190 211 112 95 75 140 392 111
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=31
num_cat=0
split_feature=7 2 6 6 0 3 11 0 8 1 8 2 6 2 11 8 8 7 0 8 12 7 6 7 7 11 13 2 14 11
split_gain=133.367 15.1078 9.00499 8.2961 4.85579 2.24047 1.03681 0.848877 0.703237 0.558764 0.482031 2.61115 0.420289 2.10176 0.359863 0.208581 0.149242 0.462492 0.143047 0.13974 0.0685754 0.0418123 0.0393242 0.0388795 0.0479937 0.0275546 0.021188 0.0746461 0.0817542 0.0194134
threshold=0.3041824102217689 0.75000000000000011 0.52168303728103649 0.34282183647155767 0.93000000000000005 0.75000000000000011 0.85402438356164401 0.57000000000000017 0.57477848299190992 0.35000000000000003 0.9999711816070983 1.0000000180025095e-35 0.40037326514720922 1.0000000180025095e-35 0.97815106849315081 0.30853398636108603 0.28226242226687209 0.15428672126748819 0.63000000000000012 0.22388065813814653 0.55000000000000016 0.3003935563933246 0.38921670615673071 0.18714380629532382 0.070617202033699158 0.97572821917808228 0.075000000000000025 1.0000000180025095e-35 1.0000000180025095e-35 0.82966783561643842
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 10 -2 7 -5 -6 -3 9 23 29 -12 13 -7 19 18 17 -8 -16 -11 -4 -13 -20 24 -9 -10 27 28 -14 -1
right_child=3 4 20 5 6 12 16 8 25 14 11 21 26 -15 15 -17 -18 -19 22 -21 -22 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.084770749392356862 -0.089383183239674646 -0.087826135991370125 0.045471469113725266 -0.0046763475713801905 -0.086994951681537883 -0.090114184263397318 0.0011452407185853347 -0.04508162372390026 0.053183096335363458 -0.014642174229202026 -0.089573457681261626 0.051968622347590948 0.059628441169727257 0.088138866096014901 -0.08259748982229928 0.091161096955535745 0.086506751295368958 0.08898736574688966 0.011166031148014146 -0.080412341603505355 0.083587345990615403 0.088185697137207225 0.094876955115849718 -0.039416378418401454 -0.094588777103567043 0.090297668241087911 0.087357896950106678 0.088207943538402694 0.08628920214362977 -0.087581926083165951
leaf_weight=9.4548602289141943 0.7135167723317889 0.58701502792427973 0.14044975135766335 0.70610962028149771 0.099653850847971959 0.20281177460856514 0.2315617559506794 0.059625625159242079 0.10555194535118051 0.36565128623624321 1.3287671045109153 0.16230378006002855 0.58509149649762837 0.89567290130071342 0.037823832710273564 0.12405687471618876 1.5246481047797713 0.42460686585400254 0.039156272367108613 0.10365558884222992 0.73838329399586655 0.15656901767943054 0.021862365305423737 0.052454286604188383 0.27352055221854243 0.095034334939555265 22.717479600374645 2.4130249242516584 0.56542194055509754 17.524031139113504
leaf_count=26127 1916 1596 76 64 289 545 74 16 42 30 3566 54 24 17 14 80 234 45 20 162 52 3 42 12 121 29 485 30 21 44214
internal_value=-1.12653e-09 -0.0675953 -0.0801535 0.0789838 0.0217788 0.0832612 0.0707191 -0.0380509 -0.0151951 -0.0311932 -0.0849933 -0.0587388 0.0855291 0.0552282 -0.00432336 0.0479879 0.0779259 0.0579879 -0.00619874 -0.0291688 0.0774959 0.0697515 0.0411588 -0.0794282 -0.0857281 0.0707673 0.0867956 0.0832111 0.0727309 -0.0865967
internal_weight=62.4504 33.6512 29.5054 28.7991 4.14588 28.0856 2.28047 1.86541 1.27839 1.07781 28.6265 1.64764 27.3795 1.09848 0.692206 0.222899 2.18082 0.656169 0.0988425 0.469307 0.878833 0.318873 0.0610186 0.3856 0.333146 0.200586 26.281 3.56354 1.15051 26.9789
internal_count=80000 76898 74092 3102 2806 1186 642 2164 568 497 73964 3623 1122 562 348 156 353 119 76 192 128 57 62 149 137 71 560 75 45 70341
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
years_experience_fit=19
skill_trust_score=17
production_ml_evidence_score=14
availability_score=13
skill_semantic_match=10
bm25_score=7
title_trajectory_score=5
domain_adjacency_penalty=1
consulting_only_penalty=1
notice_period_fit=1
verification_trust_score=1
location_boost=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 10,50]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
